,,Transmission,,
lambda,radius (nm),Fe3O4,Fe2O3,Fe
400,10,0.97437,0.86873,0.51531
400,15,0.94093,0.74354,0.31729
400,20,0.90271,0.62525,0.21307
400,25,0.86826,0.52581,0.15366
400,30,0.84586,0.44367,0.11605
405,10,0.97633,0.87368,0.52298
405,15,0.94458,0.75099,0.32279
405,20,0.90772,0.63369,0.21691
405,25,0.87404,0.53445,0.15673
405,30,0.85168,0.45227,0.11878
410,10,0.97825,0.87843,0.53064
410,15,0.94816,0.75819,0.32836
410,20,0.91268,0.64189,0.2208
410,25,0.87981,0.54287,0.15979
410,30,0.8575,0.46065,0.12148
415,10,0.97998,0.88343,0.5382
415,15,0.95147,0.76605,0.33389
415,20,0.91733,0.65112,0.22463
415,25,0.88528,0.55258,0.16278
415,30,0.863,0.4705,0.12408
420,10,0.98167,0.88822,0.54573
420,15,0.95472,0.77365,0.33949
420,20,0.92194,0.66011,0.22851
420,25,0.89074,0.56206,0.16577
420,30,0.86852,0.48017,0.12665
425,10,0.98289,0.89325,0.5535
425,15,0.95721,0.78192,0.34545
425,20,0.92559,0.67017,0.23269
425,25,0.89512,0.57293,0.16897
425,30,0.87284,0.49145,0.12935
430,10,0.98409,0.89808,0.56121
430,15,0.95966,0.78993,0.35146
430,20,0.92919,0.67998,0.23691
430,25,0.89947,0.58358,0.17217
430,30,0.87719,0.50258,0.13203
435,10,0.98436,0.90292,0.56914
435,15,0.96052,0.7982,0.35771
435,20,0.93067,0.69041,0.24129
435,25,0.90129,0.59514,0.17548
435,30,0.87868,0.51488,0.13477
440,10,0.98461,0.90759,0.57698
440,15,0.96134,0.80625,0.364
440,20,0.9321,0.70062,0.24572
440,25,0.90309,0.60653,0.1788
440,30,0.88021,0.52707,0.13749
445,10,0.98466,0.9121,0.58514
445,15,0.9618,0.81426,0.37099
445,20,0.93302,0.71106,0.25083
445,25,0.90427,0.61839,0.18267
445,30,0.8811,0.53996,0.14061
450,10,0.9847,0.91648,0.59315
450,15,0.96223,0.82211,0.37796
450,20,0.9339,0.72133,0.25595
450,25,0.90543,0.63013,0.18654
450,30,0.88202,0.55279,0.14371
455,10,0.98415,0.92036,0.60055
455,15,0.96156,0.82922,0.38445
455,20,0.93322,0.73084,0.26071
455,25,0.90465,0.64113,0.19012
455,30,0.88075,0.56494,0.14655
460,10,0.98361,0.92415,0.60783
460,15,0.9609,0.83621,0.39092
460,20,0.93254,0.74024,0.26548
460,25,0.90386,0.65206,0.19369
460,30,0.87952,0.57703,0.14939
465,10,0.98286,0.92747,0.61537
465,15,0.95983,0.84244,0.39775
465,20,0.93123,0.74872,0.27056
465,25,0.90229,0.66199,0.19751
465,30,0.8774,0.58807,0.1524
470,10,0.98212,0.93073,0.62276
470,15,0.95876,0.84856,0.40455
470,20,0.92994,0.75711,0.27565
470,25,0.90073,0.67184,0.20132
470,30,0.87535,0.59906,0.1554
475,10,0.98162,0.93375,0.62988
475,15,0.95806,0.85431,0.41156
475,20,0.92908,0.76503,0.28112
475,25,0.89967,0.6812,0.2055
475,30,0.87388,0.60949,0.15869
480,10,0.98113,0.93671,0.63685
480,15,0.95736,0.85996,0.4185
480,20,0.92824,0.77287,0.28658
480,25,0.89863,0.69048,0.20968
480,30,0.87245,0.61986,0.16197
485,10,0.98106,0.93965,0.64313
485,15,0.95739,0.86564,0.42481
485,20,0.92838,0.78082,0.29155
485,25,0.89879,0.69997,0.2135
485,30,0.87242,0.63052,0.16496
490,10,0.98099,0.94254,0.64928
490,15,0.95741,0.87123,0.43108
490,20,0.92851,0.78869,0.29653
490,25,0.89894,0.70941,0.21732
490,30,0.87241,0.64112,0.16796
495,10,0.98095,0.94519,0.655
495,15,0.95754,0.8765,0.43694
495,20,0.92885,0.79624,0.30118
495,25,0.89941,0.71856,0.22089
495,30,0.8728,0.65145,0.17076
500,10,0.98091,0.94781,0.66063
500,15,0.95765,0.88171,0.44275
500,20,0.92917,0.80375,0.30583
500,25,0.89986,0.72769,0.22446
500,30,0.8732,0.66176,0.17356
505,10,0.98069,0.94991,0.66609
505,15,0.95741,0.886,0.44846
505,20,0.92896,0.81005,0.31041
505,25,0.89962,0.73543,0.22798
505,30,0.87279,0.6705,0.17632
510,10,0.98047,0.95199,0.67145
510,15,0.95717,0.89026,0.45413
510,20,0.92875,0.81632,0.31498
510,25,0.89938,0.74315,0.23151
510,30,0.8724,0.67922,0.17908
515,10,0.98026,0.9535,0.67658
515,15,0.95696,0.89341,0.45963
515,20,0.9286,0.82102,0.31946
515,25,0.89924,0.74894,0.23497
515,30,0.87215,0.6857,0.1818
520,10,0.98005,0.95499,0.68162
520,15,0.95675,0.89653,0.46509
520,20,0.92845,0.82567,0.32393
520,25,0.8991,0.7547,0.23844
520,30,0.87191,0.69216,0.18453
525,10,0.97968,0.95618,0.68643
525,15,0.95624,0.89898,0.47038
525,20,0.92785,0.82928,0.3283
525,25,0.8984,0.75908,0.24185
525,30,0.87102,0.69698,0.18721
530,10,0.97931,0.95735,0.69117
530,15,0.95573,0.90139,0.47564
530,20,0.92726,0.83284,0.33267
530,25,0.89771,0.76343,0.24526
530,30,0.87014,0.70177,0.18989
535,10,0.97895,0.95868,0.69569
535,15,0.95521,0.90402,0.48073
535,20,0.92665,0.83661,0.33694
535,25,0.89698,0.76797,0.24861
535,30,0.86923,0.70674,0.19254
540,10,0.97859,0.95998,0.70014
540,15,0.9547,0.9066,0.48579
540,20,0.92604,0.84033,0.3412
540,25,0.89626,0.77244,0.25196
540,30,0.86833,0.71166,0.19519
545,10,0.97838,0.9617,0.70435
545,15,0.95444,0.90997,0.49053
545,20,0.92577,0.84514,0.34516
545,25,0.89596,0.77825,0.25505
545,30,0.86792,0.7181,0.19761
550,10,0.97817,0.96339,0.70849
550,15,0.95418,0.91327,0.49523
550,20,0.92551,0.84986,0.34911
550,25,0.89566,0.78396,0.25815
550,30,0.86751,0.72444,0.20005
555,10,0.9779,0.9656,0.71236
555,15,0.9538,0.91765,0.49973
555,20,0.92507,0.85622,0.35296
555,25,0.89514,0.79177,0.26119
555,30,0.86686,0.73326,0.20245
560,10,0.97762,0.96776,0.71617
560,15,0.95342,0.92195,0.5042
560,20,0.92463,0.86248,0.35679
560,25,0.89463,0.79947,0.26423
560,30,0.86622,0.74197,0.20486
565,10,0.97743,0.97034,0.7201
565,15,0.95316,0.92717,0.50882
565,20,0.92435,0.87024,0.36075
565,25,0.89431,0.80922,0.26736
565,30,0.86579,0.75315,0.20734
570,10,0.97723,0.97287,0.72397
570,15,0.9529,0.93231,0.5134
570,20,0.92407,0.87793,0.3647
570,25,0.89398,0.81891,0.2705
570,30,0.86537,0.76428,0.20982
575,10,0.97697,0.97538,0.72751
575,15,0.95253,0.93757,0.51772
575,20,0.92362,0.88597,0.36852
575,25,0.89345,0.82923,0.27356
575,30,0.86471,0.77626,0.21227
580,10,0.9767,0.97788,0.731
580,15,0.95215,0.94279,0.52201
580,20,0.92317,0.894,0.37232
580,25,0.89292,0.83959,0.27663
580,30,0.86406,0.78829,0.21472
585,10,0.97651,0.98003,0.73425
585,15,0.95188,0.94745,0.52594
585,20,0.92285,0.90134,0.37576
585,25,0.89254,0.84922,0.27938
585,30,0.86356,0.79958,0.2169
590,10,0.97632,0.98219,0.73747
590,15,0.95161,0.95211,0.52985
590,20,0.92254,0.90872,0.37919
590,25,0.89216,0.85895,0.28212
590,30,0.86308,0.81101,0.21908
595,10,0.97621,0.98382,0.74059
595,15,0.95147,0.95576,0.53368
595,20,0.92239,0.91467,0.38256
595,25,0.892,0.86693,0.28482
595,30,0.86285,0.82045,0.22122
600,10,0.97609,0.98546,0.74366
600,15,0.95133,0.95943,0.53747
600,20,0.92225,0.92064,0.38592
600,25,0.89184,0.87498,0.28752
600,30,0.86262,0.83002,0.22337
605,10,0.97597,0.98661,0.74666
605,15,0.95117,0.9621,0.54119
605,20,0.92207,0.92513,0.38922
605,25,0.89161,0.88115,0.29017
605,30,0.8623,0.8374,0.22548
610,10,0.97586,0.98776,0.7496
610,15,0.95102,0.96477,0.54487
610,20,0.92189,0.92963,0.39251
610,25,0.89139,0.88736,0.29282
610,30,0.86199,0.84487,0.22759
615,10,0.97588,0.98863,0.75245
615,15,0.9511,0.96683,0.54842
615,20,0.92205,0.93316,0.39565
615,25,0.89161,0.89228,0.29535
615,30,0.86221,0.85079,0.22959
620,10,0.9759,0.98949,0.75526
620,15,0.95119,0.96888,0.55194
620,20,0.92222,0.93668,0.3988
620,25,0.89183,0.8972,0.29787
620,30,0.86242,0.85675,0.23159
625,10,0.97585,0.9901,0.75807
625,15,0.95114,0.9704,0.55549
625,20,0.92218,0.93938,0.40199
625,25,0.89177,0.90107,0.30045
625,30,0.86231,0.86148,0.23364
630,10,0.97581,0.99071,0.76085
630,15,0.95109,0.97191,0.55902
630,20,0.92214,0.94207,0.40518
630,25,0.89172,0.90492,0.30302
630,30,0.8622,0.86623,0.23569
635,10,0.97621,0.99113,0.76342
635,15,0.95181,0.97302,0.56225
635,20,0.92315,0.9441,0.40805
635,25,0.89295,0.90789,0.30531
635,30,0.86357,0.8699,0.23749
640,10,0.9766,0.99156,0.76596
640,15,0.95252,0.97413,0.56546
640,20,0.92414,0.94612,0.41091
640,25,0.89417,0.91085,0.30761
640,30,0.86493,0.87358,0.2393
645,10,0.97725,0.99186,0.7686
645,15,0.95373,0.97495,0.56887
645,20,0.92591,0.94769,0.41402
645,25,0.89642,0.91318,0.31012
645,30,0.86754,0.8765,0.2413
650,10,0.9779,0.99215,0.7712
650,15,0.95492,0.97577,0.57226
650,20,0.92766,0.94923,0.41712
650,25,0.89864,0.91549,0.31264
650,30,0.87013,0.87941,0.2433
655,10,0.97816,0.99244,0.77379
655,15,0.95547,0.97654,0.57562
655,20,0.92852,0.95068,0.4202
655,25,0.89978,0.91765,0.31514
655,30,0.87147,0.88212,0.24529
660,10,0.97842,0.99272,0.77634
660,15,0.956,0.97731,0.57897
660,20,0.92936,0.95212,0.42328
660,25,0.9009,0.91979,0.31765
660,30,0.8728,0.88482,0.24728
665,10,0.97873,0.99306,0.77888
665,15,0.9566,0.97817,0.58234
665,20,0.93026,0.9537,0.42641
665,25,0.90207,0.92212,0.32022
665,30,0.87416,0.88776,0.24933
670,10,0.97903,0.99339,0.78138
670,15,0.9572,0.97902,0.58569
670,20,0.93115,0.95526,0.42954
670,25,0.90323,0.92443,0.32279
670,30,0.87551,0.89068,0.25138
675,10,0.97946,0.99364,0.78373
675,15,0.95802,0.97969,0.58886
675,20,0.9324,0.95652,0.43251
675,25,0.90484,0.92634,0.32525
675,30,0.87742,0.89313,0.25336
680,10,0.97988,0.99388,0.78604
680,15,0.95883,0.98034,0.592
680,20,0.93362,0.95777,0.43548
680,25,0.90645,0.92823,0.3277
680,30,0.87932,0.89556,0.25533
685,10,0.98029,0.99408,0.7883
685,15,0.95964,0.98091,0.59507
685,20,0.93485,0.95887,0.43838
685,25,0.90806,0.9299,0.3301
685,30,0.88124,0.89772,0.25725
690,10,0.9807,0.99428,0.79053
690,15,0.96044,0.98148,0.59812
690,20,0.93606,0.95995,0.44127
690,25,0.90965,0.93156,0.3325
690,30,0.88314,0.89986,0.25917
695,10,0.98105,0.99446,0.7927
695,15,0.96112,0.98197,0.6011
695,20,0.93713,0.96093,0.4441
695,25,0.91107,0.93308,0.33484
695,30,0.88485,0.90184,0.26106
700,10,0.98139,0.99463,0.79484
700,15,0.9618,0.98246,0.60405
700,20,0.93818,0.96189,0.44692
700,25,0.91248,0.93457,0.3372
700,30,0.88654,0.90381,0.26294
705,10,0.98167,0.99479,0.79705
705,15,0.96238,0.98293,0.6071
705,20,0.9391,0.96281,0.44983
705,25,0.91374,0.936,0.33961
705,30,0.88808,0.90569,0.26488
710,10,0.98194,0.99496,0.79922
710,15,0.96296,0.98339,0.61013
710,20,0.94002,0.96372,0.45274
710,25,0.91498,0.93742,0.34203
710,30,0.88961,0.90755,0.26682
715,10,0.98221,0.99509,0.80131
715,15,0.96352,0.98378,0.61303
715,20,0.94092,0.9645,0.45553
715,25,0.91621,0.93864,0.34436
715,30,0.89112,0.90918,0.26869
720,10,0.98248,0.99521,0.80337
720,15,0.96407,0.98416,0.61592
720,20,0.9418,0.96527,0.45831
720,25,0.91742,0.93985,0.34669
720,30,0.89261,0.91079,0.27056
725,10,0.98269,0.99534,0.80522
725,15,0.96453,0.98453,0.61853
725,20,0.94255,0.96601,0.46085
725,25,0.91847,0.94102,0.34881
725,30,0.89391,0.91235,0.27226
730,10,0.98289,0.99546,0.80706
730,15,0.96497,0.98489,0.62113
730,20,0.94328,0.96674,0.46337
730,25,0.91949,0.94218,0.35092
730,30,0.89519,0.91389,0.27396
735,10,0.98309,0.99558,0.80889
735,15,0.96542,0.98525,0.62379
735,20,0.94404,0.96745,0.46601
735,25,0.92056,0.94332,0.35318
735,30,0.89654,0.91542,0.2758
740,10,0.98329,0.9957,0.8107
740,15,0.96587,0.9856,0.62643
740,20,0.94478,0.96816,0.46865
740,25,0.92162,0.94444,0.35544
740,30,0.89787,0.91693,0.27765
745,10,0.98343,0.99579,0.81251
745,15,0.96619,0.98589,0.62896
745,20,0.94534,0.96877,0.47108
745,25,0.92242,0.94543,0.35744
745,30,0.89889,0.91829,0.27923
750,10,0.98357,0.99588,0.81431
750,15,0.96651,0.98618,0.63149
750,20,0.94589,0.96937,0.4735
750,25,0.92321,0.94641,0.35945
750,30,0.8999,0.91963,0.28082
755,10,0.98365,0.99597,0.81623
755,15,0.96673,0.98645,0.63423
755,20,0.9463,0.96994,0.47618
755,25,0.92384,0.94733,0.3617
755,30,0.90072,0.92088,0.28262
760,10,0.98372,0.99605,0.81813
760,15,0.96695,0.98672,0.63696
760,20,0.94671,0.97049,0.47886
760,25,0.92445,0.94823,0.36394
760,30,0.90153,0.92212,0.28441
765,10,0.9838,0.99611,0.81981
765,15,0.96717,0.98692,0.63938
765,20,0.94712,0.97094,0.48124
765,25,0.92508,0.94899,0.36593
765,30,0.90236,0.92317,0.286
770,10,0.98387,0.99616,0.82148
770,15,0.96738,0.98711,0.64179
770,20,0.94753,0.97138,0.48361
770,25,0.9257,0.94973,0.36793
770,30,0.90318,0.92421,0.2876
775,10,0.98384,0.99624,0.8232
775,15,0.96739,0.98736,0.64432
775,20,0.94765,0.97189,0.48613
775,25,0.92595,0.95057,0.37007
775,30,0.90356,0.92537,0.28933
780,10,0.9838,0.99632,0.8249
780,15,0.96741,0.98761,0.64682
780,20,0.94776,0.9724,0.48865
780,25,0.9262,0.9514,0.37222
780,30,0.90394,0.92652,0.29106
785,10,0.98366,0.99637,0.82658
785,15,0.96723,0.98779,0.64926
785,20,0.94761,0.97282,0.49105
785,25,0.92611,0.95211,0.37424
785,30,0.90392,0.92752,0.29267
790,10,0.98352,0.99642,0.82824
790,15,0.96705,0.98797,0.65169
790,20,0.94746,0.97323,0.49346
790,25,0.92601,0.9528,0.37626
790,30,0.9039,0.9285,0.29428
795,10,0.98332,0.99644,0.83
795,15,0.96675,0.98809,0.65434
795,20,0.9471,0.97353,0.49616
795,25,0.92562,0.95335,0.37859
795,30,0.90349,0.9293,0.29617
800,10,0.98312,0.99646,0.83174
800,15,0.96646,0.98821,0.65696
800,20,0.94674,0.97383,0.49885
800,25,0.92523,0.95389,0.38092
800,30,0.90308,0.93008,0.29807
